,train,val,test
0,C3N-02729-22,C3L-03976-21,C3L-03963-22
1,C3N-02729-21,C3N-00556-23,C3L-01606-21
2,C3N-01019-23,C3L-02665-24,C3N-02973-23
3,C3L-04365-23,C3L-01663-22,C3N-01016-23
4,C3N-01019-22,C3N-00221-28,C3L-02552-23
5,C3N-01022-24,C3N-02923-22,C3L-02661-24
6,C3N-01022-22,C3N-03890-22,C3N-01074-24
7,C3N-01022-23,C3N-01411-24,C3N-02146-21
8,C3L-00444-21,C3N-02529-22,C3N-00309-23
9,C3L-04365-21,C3L-05392-22,C3N-02089-23
10,C3L-00444-22,C3N-00247-22,C3L-02625-22
11,C3L-04365-24,C3N-02003-21,C3N-00545-21
12,C3L-04365-22,C3L-03272-22,C3L-00422-23
13,C3L-04365-25,C3L-04889-24,C3L-02164-23
14,C3L-00446-21,C3N-00169-21,C3L-04856-24
15,C3L-00446-22,C3L-04792-23,C3N-05914-27
16,C3L-00446-23,C3L-05393-23,C3N-00545-23
17,C3N-02588-22,C3L-04922-24,C3L-00001-21
18,C3N-02588-21,C3N-01417-21,C3N-01022-21
19,C3N-02587-21,C3L-02170-21,C3N-00167-23
20,C3N-02586-22,C3L-00263-21,C3N-03222-22
21,C3N-02586-21,C3N-01019-21,C3L-05225-23
22,C3N-02587-22,C3N-04155-22,C3N-02582-22
23,C3N-00294-24,C3L-04887-23,C3L-05225-21
24,C3N-00294-23,C3N-01415-24,C3L-03726-22
25,C3N-00294-21,C3N-00546-24,C3N-01842-21
26,C3N-02582-21,C3L-04889-23,C3N-00547-21
27,C3N-00294-22,C3N-00560-23,C3L-05225-22
28,C3N-00293-23,C3L-01682-23,C3N-02380-21
29,C3N-00293-22,C3L-02515-22,C3N-02828-21
30,C3N-00293-21,C3L-00993-22,C3N-00180-23
31,C3N-00293-24,C3N-02379-22,C3L-05145-22
32,C3N-02572-21,C3L-02552-22,C3N-01025-24
33,C3N-01408-24,C3N-02153-24,C3N-00199-22
34,C3N-01408-22,C3L-00923-23,C3N-03764-22
35,C3N-01408-21,C3N-01405-21,C3N-00223-25
36,C3N-01408-23,C3L-05176-21,C3N-02919-21
37,C3N-01409-22,C3L-01884-21,C3N-02764-23
38,C3N-01409-24,C3L-04757-25,C3N-02922-21
39,C3N-01409-21,C3L-00446-24,C3N-01823-23
40,C3N-01409-23,C3L-02893-22,C3L-00444-23
41,C3N-01417-24,C3N-02192-23,C3L-01924-24
42,C3N-01417-22,C3L-04868-25,C3L-01884-22
43,C3N-01417-23,C3N-00179-23,C3N-01019-24
44,C3N-01419-24,C3N-02330-22,C3N-02434-21
45,C3N-00223-23,C3L-05302-22,C3N-00579-22
46,C3N-00223-22,C3N-01533-21,C3L-02127-21
47,C3N-00223-21,C3N-00376-25,C3L-02624-23
48,C3N-00223-24,C3L-04011-22,C3N-02234-23
49,C3N-01419-23,C3L-03364-23,C3L-02627-24
50,C3N-02529-21,C3N-04142-21,C3N-01413-21
51,C3N-01419-21,C3N-02373-22,C3N-01072-23
52,C3N-01419-22,C3N-02082-21,C3N-01030-22
53,C3N-02433-22,C3L-02346-23,C3L-02954-21
54,C3N-02433-21,C3L-01281-22,C3N-01024-24
55,C3N-02424-22,C3N-00573-22,C3N-04157-21
56,C3N-02424-21,C3N-01083-23,C3N-02572-22
57,C3N-00217-24,C3N-02160-22,C3L-03962-23
58,C3N-02423-21,C3N-02082-22,C3L-02665-21
59,C3N-00217-23,C3N-02726-21,C3L-02648-23
60,C3N-00217-22,C3N-00148-23,C3L-04878-22
61,C3N-00217-21,C3N-01091-23,C3L-05369-22
62,C3N-02423-22,C3N-00150-24,C3L-04804-25
63,C3N-02422-22,C3L-00907-22,C3N-00546-23
64,C3N-02422-21,C3N-00177-22,C3N-00555-22
65,C3N-02421-22,C3L-00991-21,C3L-01632-23
66,C3N-02421-21,C3N-01077-22,C3L-04912-22
67,C3N-02380-22,C3L-00610-21,C3L-04854-22
68,C3N-02379-21,C3L-00969-25,C3L-02508-22
69,C3L-02129-23,C3N-00435-21,C3N-02155-21
70,C3L-02129-21,C3N-00242-22,C3L-05172-25
71,C3L-02129-24,C3N-01085-22,C3L-01455-23
72,C3N-00203-23,C3N-01082-22,C3L-04889-25
73,C3N-00203-24,C3L-03152-21,C3L-05172-23
74,C3N-00203-22,C3N-01874-23,C3L-00263-25
75,C3N-00203-21,C3N-01537-22,C3L-04880-22
76,C3L-04757-21,C3L-01840-21,C3N-02688-21
77,C3N-00199-21,C3N-02012-21,C3L-04378-21
78,C3L-04757-22,C3N-00858-21,C3L-00445-26
79,C3N-00199-23,C3N-02027-22,C3L-00083-21
80,C3L-04757-23,C3L-02545-21,C3L-04878-24
81,C3L-04757-24,C3L-00006-21,C3N-02158-24
82,C3L-04759-25,C3L-02347-21,C3N-03202-21
83,C3L-04759-21,C3N-01825-23,C3L-04888-21
84,C3L-04759-22,C3L-00932-21,C3L-02624-25
85,C3L-02165-22,C3L-01064-24,C3L-04863-21
86,C3N-00180-22,C3N-00859-21,C3L-02647-22
87,C3N-00180-21,C3N-02972-21,C3N-03228-22
88,C3L-02165-21,C3L-00605-21,C3L-04331-23
89,C3N-00180-24,C3N-01873-23,C3N-03918-21
90,C3L-02165-23,C3L-01631-23,C3L-04760-23
91,C3L-02169-22,C3L-02408-25,C3N-00327-22
92,C3L-02169-21,C3L-02411-22,C3N-02330-21
93,C3N-00175-22,C3L-00098-21,C3L-03382-22
94,C3N-00175-21,C3N-02030-21,C3N-01845-22
95,C3N-00175-24,C3N-00859-22,C3N-03460-21
96,C3N-00175-23,C3N-00755-21,C3N-01481-24
97,C3N-00169-23,C3L-01702-23,C3L-04212-21
98,C3N-00169-24,C3L-02115-28,C3L-05027-21
99,C3N-00169-22,C3N-01907-22,C3N-03220-22
100,C3L-02169-23,C3L-04027-21,C3L-02622-21
101,C3L-02169-24,C3N-01168-22,C3N-01533-23
102,C3L-04759-23,C3L-02897-21,C3N-01493-23
103,C3N-00167-22,C3N-03854-22,C3N-03097-21
104,C3N-00167-21,C3L-04853-21,C3N-01083-22
105,C3L-04759-24,C3L-01158-23,C3N-00435-24
106,C3N-00167-24,C3L-03743-22,C3L-00583-22
107,C3N-02251-27,C3N-02010-23,C3N-01080-21
108,C3N-02251-26,C3L-00395-21,C3L-00968-24
109,C3N-02158-22,C3L-02613-21,C3N-00154-22
110,C3N-02088-24,C3N-04283-23,C3N-00437-22
111,C3N-02088-23,C3L-00102-21,C3L-01287-21
112,C3N-02088-22,C3L-02846-21,C3L-00982-21
113,C3N-02088-21,C3L-02359-22,C3L-00791-21
114,C3N-02090-23,C3N-00875-21,C3L-01976-22
115,C3N-02090-22,C3L-05501-21,C3N-00315-22
116,C3N-02090-21,C3N-04164-21,C3L-02346-22
117,C3N-02141-24,C3L-01601-22,C3N-01091-21
118,C3N-02141-21,C3L-02630-25,C3N-00435-22
119,C3N-02141-22,C3L-01706-27,C3N-00492-21
120,C3N-02141-23,C3N-03042-24,C3N-01200-25
121,C3N-02142-24,C3N-01645-22,C3L-01976-23
122,C3N-02142-21,C3N-00295-23,C3N-02439-23
123,C3N-02142-22,C3N-02700-23,C3L-00991-23
124,C3L-04040-23,C3L-03378-24,C3N-01213-22
125,C3N-02143-21,C3N-02333-23,C3L-00416-21
126,C3N-02143-22,C3L-02651-24,C3N-01646-22
127,C3L-04040-22,C3N-01645-23,C3N-01180-21
128,C3N-02143-23,C3L-04354-21,C3N-01081-21
129,C3L-04040-21,C3L-00987-23,C3L-01302-23
130,C3N-02143-24,C3N-04113-21,C3N-00953-22
131,C3L-04040-24,C3L-04359-21,C3L-01963-21
132,C3N-02144-24,C3L-00671-23,C3L-01681-26
133,C3N-02144-21,C3L-04815-23,C3N-01078-24
134,C3N-02144-22,C3L-02705-22,C3L-00817-21
135,C3L-04040-25,C3L-03681-24,C3N-01522-21
136,C3N-02146-24,C3L-03747-23,C3L-00606-22
137,C3N-02144-23,C3N-02599-23,C3N-02266-21
138,C3N-02146-22,C3L-02706-24,C3L-01978-22
139,C3N-02146-23,C3L-03557-25,C3N-00715-21
140,C3L-04037-22,C3L-04731-25,C3N-01086-23
141,C3L-04037-24,C3N-01818-23,C3L-01607-22
142,C3L-04037-25,C3L-03559-22,C3N-01806-21
143,C3L-04037-23,C3L-00591-23,C3L-00969-21
144,C3N-00433-25,C3N-00661-24,C3L-02202-21
145,C3L-04037-21,C3N-01515-21,C3L-00799-21
146,C3N-02150-24,C3L-04084-24,C3L-01954-21
147,C3L-04033-22,,C3N-00335-24
148,C3N-02150-23,,C3L-00905-22
149,C3N-02150-21,,C3L-01257-21
150,C3N-02150-22,,C3N-01267-23
151,C3N-02152-24,,C3L-01256-21
152,C3N-00433-24,,C3N-01843-21
153,C3N-02152-22,,C3L-02602-21
154,C3N-00433-21,,C3L-00905-23
155,C3N-02152-23,,C3L-02125-24
156,C3N-02153-21,,C3N-02337-22
157,C3N-02153-22,,C3N-00377-21
158,C3N-02152-21,,C3N-00324-21
159,C3N-02153-23,,C3L-00767-21
160,C3N-00433-22,,C3L-00781-25
